id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_airline_routing_public,access_sale_airline_routing_public,model_sale_airline_routing,base.group_user,1,1,0,0
access_sale_airline_routing_admin,access_sale_airline_routing_admin,model_sale_airline_routing,base.group_system,1,1,1,1

access_sale_airline_fare_basis_public,access_sale_airline_fare_basis_public,model_sale_airline_fare_basis,base.group_user,1,1,0,0

access_sale_airline_fare_basis_admin,access_sale_airline_fare_basis_admin,model_sale_airline_fare_basis,base.group_system,1,1,1,1

access_sale_airline_class_public,access_sale_airline_class_public,model_sale_airline_class,base.group_user,1,1,0,0

access_sale_airline_class_admin,access_sale_airline_class_admin,model_sale_airline_class,base.group_system,1,1,1,1
